<<<<<<< HEAD
﻿Date,Abs Pres,Ft,Transducer under,Ground Surface,Temp,,12.48,Stage at installation
7/24/2024 5:00,17.2399,39.824169,9.228169,-1.541831,74.791,,,
7/24/2024 6:00,17.2531,39.854661,9.258661,-1.511339,74.791,,,
7/24/2024 7:00,17.2679,39.888849,9.292849,-1.477151,74.791,,,
7/24/2024 8:00,17.2696,39.892776,9.296776,-1.473224,74.791,,,
7/24/2024 9:00,17.2663,39.885153,9.289153,-1.480847,74.791,,,
7/24/2024 10:00,17.2563,39.862053,9.266053,-1.503947,74.791,,,
7/24/2024 11:00,17.2431,39.831561,9.235561,-1.534439,74.791,,,
7/24/2024 12:00,17.2283,39.797373,9.201373,-1.568627,74.791,,,
7/24/2024 13:00,17.2167,39.770577,9.174577,-1.595423,74.791,,,
7/24/2024 14:00,17.1936,39.717216,9.121216,-1.648784,74.791,,,
7/24/2024 15:00,17.187,39.70197,9.10597,-1.66403,74.791,,,
7/24/2024 16:00,17.172,39.66732,9.07132,-1.69868,74.791,,,
7/24/2024 17:00,17.1655,39.652305,9.056305,-1.713695,74.791,,,
7/24/2024 18:00,17.2002,39.732462,9.136462,-1.633538,74.791,,,
7/24/2024 19:00,17.2006,39.733386,9.137386,-1.632614,74.964,,,
7/24/2024 20:00,17.2055,39.744705,9.148705,-1.621295,74.964,,,
7/24/2024 21:00,17.2055,39.744705,9.148705,-1.621295,74.964,,,
7/24/2024 22:00,17.2071,39.748401,9.152401,-1.617599,74.964,,,
7/24/2024 23:00,17.2171,39.771501,9.175501,-1.594499,74.964,,,
7/25/2024 0:00,17.2205,39.779355,9.183355,-1.586645,74.964,,,
7/25/2024 1:00,17.2171,39.771501,9.175501,-1.594499,74.964,,,
7/25/2024 2:00,17.2187,39.775197,9.179197,-1.590803,74.964,,,
7/25/2024 3:00,17.2187,39.775197,9.179197,-1.590803,74.964,,,
7/25/2024 4:00,17.2237,39.786747,9.190747,-1.579253,74.964,,,
7/25/2024 5:00,17.2287,39.798297,9.202297,-1.567703,74.964,,,
7/25/2024 6:00,17.2353,39.813543,9.217543,-1.552457,74.964,,,
7/25/2024 7:00,17.2451,39.836181,9.240181,-1.529819,74.964,,,
7/25/2024 8:00,17.2451,39.836181,9.240181,-1.529819,74.964,,,
7/25/2024 9:00,17.2402,39.824862,9.228862,-1.541138,74.964,,,
7/25/2024 10:00,17.2337,39.809847,9.213847,-1.556153,74.964,,,
7/25/2024 11:00,17.2187,39.775197,9.179197,-1.590803,74.964,,,
7/25/2024 12:00,17.1989,39.729459,9.133459,-1.636541,74.964,,,
7/25/2024 13:00,17.1774,39.679794,9.083794,-1.686206,74.964,,,
7/25/2024 14:00,17.1907,39.710517,9.114517,-1.655483,74.964,,,
7/25/2024 15:00,17.2039,39.741009,9.145009,-1.624991,74.964,,,
7/25/2024 16:00,17.2187,39.775197,9.179197,-1.590803,74.964,,,
7/25/2024 17:00,17.2353,39.813543,9.217543,-1.552457,74.964,,,
7/25/2024 18:00,17.2319,39.805689,9.209689,-1.560311,74.964,,,
7/25/2024 19:00,17.2485,39.844035,9.248035,-1.521965,74.964,,,
7/25/2024 20:00,17.2733,39.901323,9.305323,-1.464677,74.964,,,
7/25/2024 21:00,17.2815,39.920265,9.324265,-1.445735,74.964,,,
7/25/2024 22:00,17.2815,39.920265,9.324265,-1.445735,74.964,,,
7/25/2024 23:00,17.2831,39.923961,9.327961,-1.442039,74.964,,,
7/26/2024 0:00,17.2733,39.901323,9.305323,-1.464677,74.964,,,
7/26/2024 1:00,17.2799,39.916569,9.320569,-1.449431,74.964,,,
7/26/2024 2:00,17.2551,39.859281,9.263281,-1.506719,74.964,,,
7/26/2024 3:00,17.2534,39.855354,9.259354,-1.510646,74.964,,,
7/26/2024 4:00,17.2469,39.840339,9.244339,-1.525661,74.964,,,
7/26/2024 5:00,17.2518,39.851658,9.255658,-1.514342,74.964,,,
7/26/2024 6:00,17.2502,39.847962,9.251962,-1.518038,74.964,,,
7/26/2024 7:00,17.2502,39.847962,9.251962,-1.518038,74.964,,,
7/26/2024 8:00,17.2601,39.870831,9.274831,-1.495169,74.964,,,
7/26/2024 9:00,17.2567,39.862977,9.266977,-1.503023,74.964,,,
7/26/2024 10:00,17.2518,39.851658,9.255658,-1.514342,74.964,,,
7/26/2024 11:00,17.2451,39.836181,9.240181,-1.529819,74.964,,,
7/26/2024 12:00,17.2319,39.805689,9.209689,-1.560311,74.964,,,
7/26/2024 13:00,17.2122,39.760182,9.164182,-1.605818,74.964,,,
7/26/2024 14:00,17.1989,39.729459,9.133459,-1.636541,74.964,,,
7/26/2024 15:00,17.2006,39.733386,9.137386,-1.632614,74.964,,,
7/26/2024 16:00,17.1857,39.698967,9.102967,-1.667033,74.964,,,
7/26/2024 17:00,17.2055,39.744705,9.148705,-1.621295,74.964,,,
7/26/2024 18:00,17.2055,39.744705,9.148705,-1.621295,74.964,,,
7/26/2024 19:00,17.2187,39.775197,9.179197,-1.590803,74.964,,,
7/26/2024 20:00,17.2187,39.775197,9.179197,-1.590803,74.964,,,
7/26/2024 21:00,17.2369,39.817239,9.221239,-1.548761,74.964,,,
7/26/2024 22:00,17.2469,39.840339,9.244339,-1.525661,74.964,,,
7/26/2024 23:00,17.2402,39.824862,9.228862,-1.541138,74.964,,,
7/27/2024 0:00,17.2386,39.821166,9.225166,-1.544834,74.964,,,
7/27/2024 1:00,17.2353,39.813543,9.217543,-1.552457,74.964,,,
7/27/2024 2:00,17.2402,39.824862,9.228862,-1.541138,74.964,,,
7/27/2024 3:00,17.2357,39.814467,9.218467,-1.551533,75.139,,,
7/27/2024 4:00,17.239,39.82209,9.22609,-1.54391,75.139,,,
7/27/2024 5:00,17.244,39.83364,9.23764,-1.53236,75.139,,,
7/27/2024 6:00,17.2522,39.852582,9.256582,-1.513418,75.139,,,
7/27/2024 7:00,17.2556,39.860436,9.264436,-1.505564,75.139,,,
7/27/2024 8:00,17.2572,39.864132,9.268132,-1.501868,75.139,,,
7/27/2024 9:00,17.2473,39.841263,9.245263,-1.524737,75.139,,,
7/27/2024 10:00,17.2357,39.814467,9.218467,-1.551533,75.139,,,
7/27/2024 11:00,17.2208,39.780048,9.184048,-1.585952,75.139,,,
7/27/2024 12:00,17.2042,39.741702,9.145702,-1.624298,75.139,,,
7/27/2024 13:00,17.1878,39.703818,9.107818,-1.662182,75.139,,,
7/27/2024 14:00,17.1778,39.680718,9.084718,-1.685282,75.139,,,
7/27/2024 15:00,17.163,39.64653,9.05053,-1.71947,75.139,,,
7/27/2024 16:00,17.1514,39.619734,9.023734,-1.746266,75.139,,,
7/27/2024 17:00,17.1432,39.600792,9.004792,-1.765208,75.139,,,
7/27/2024 18:00,17.1432,39.600792,9.004792,-1.765208,75.139,,,
7/27/2024 19:00,17.1448,39.604488,9.008488,-1.761512,75.139,,,
7/27/2024 20:00,17.1597,39.638907,9.042907,-1.727093,75.139,,,
7/27/2024 21:00,17.1762,39.677022,9.081022,-1.688978,75.139,,,
7/27/2024 22:00,17.1845,39.696195,9.100195,-1.669805,75.139,,,
7/27/2024 23:00,17.1894,39.707514,9.111514,-1.658486,75.139,,,
7/28/2024 0:00,17.1944,39.719064,9.123064,-1.646936,75.139,,,
7/28/2024 1:00,17.1944,39.719064,9.123064,-1.646936,75.139,,,
7/28/2024 2:00,17.2042,39.741702,9.145702,-1.624298,75.139,,,
7/28/2024 3:00,17.206,39.74586,9.14986,-1.62014,75.139,,,
7/28/2024 4:00,17.2109,39.757179,9.161179,-1.608821,75.139,,,
7/28/2024 5:00,17.2208,39.780048,9.184048,-1.585952,75.139,,,
7/28/2024 6:00,17.2324,39.806844,9.210844,-1.559156,75.139,,,
7/28/2024 7:00,17.2406,39.825786,9.229786,-1.540214,75.139,,,
7/28/2024 8:00,17.2422,39.829482,9.233482,-1.536518,75.139,,,
7/28/2024 9:00,17.2411,39.826941,9.230941,-1.539059,75.312,,,
7/28/2024 10:00,17.2377,39.819087,9.223087,-1.546913,75.312,,,
7/28/2024 11:00,17.2279,39.796449,9.200449,-1.569551,75.312,,,
7/28/2024 12:00,17.2228,39.784668,9.188668,-1.581332,75.312,,,
7/28/2024 13:00,17.2163,39.769653,9.173653,-1.596347,75.312,,,
7/28/2024 14:00,17.2064,39.746784,9.150784,-1.619216,75.312,,,
7/28/2024 15:00,17.1915,39.712365,9.116365,-1.653635,75.312,,,
7/28/2024 16:00,17.1848,39.696888,9.100888,-1.669112,75.312,,,
7/28/2024 17:00,17.1767,39.678177,9.082177,-1.687823,75.312,,,
7/28/2024 18:00,17.1767,39.678177,9.082177,-1.687823,75.312,,,
7/28/2024 19:00,17.1848,39.696888,9.100888,-1.669112,75.312,,,
7/28/2024 20:00,17.1964,39.723684,9.127684,-1.642316,75.312,,,
7/28/2024 21:00,17.208,39.75048,9.15448,-1.61552,75.312,,,
7/28/2024 22:00,17.2147,39.765957,9.169957,-1.600043,75.312,,,
7/28/2024 23:00,17.2163,39.769653,9.173653,-1.596347,75.312,,,
7/29/2024 0:00,17.2228,39.784668,9.188668,-1.581332,75.312,,,
7/29/2024 1:00,17.2295,39.800145,9.204145,-1.565855,75.312,,,
7/29/2024 2:00,17.2344,39.811464,9.215464,-1.554536,75.312,,,
7/29/2024 3:00,17.2344,39.811464,9.215464,-1.554536,75.312,,,
7/29/2024 4:00,17.2393,39.822783,9.226783,-1.543217,75.312,,,
7/29/2024 5:00,17.2444,39.834564,9.238564,-1.531436,75.312,,,
7/29/2024 6:00,17.2509,39.849579,9.253579,-1.516421,75.312,,,
7/29/2024 7:00,17.2592,39.868752,9.272752,-1.497248,75.312,,,
7/29/2024 8:00,17.2592,39.868752,9.272752,-1.497248,75.312,,,
7/29/2024 9:00,17.2559,39.861129,9.265129,-1.504871,75.312,,,
7/29/2024 10:00,17.2493,39.845883,9.249883,-1.520117,75.312,,,
7/29/2024 11:00,17.2344,39.811464,9.215464,-1.554536,75.312,,,
7/29/2024 12:00,17.2228,39.784668,9.188668,-1.581332,75.312,,,
7/29/2024 13:00,17.2064,39.746784,9.150784,-1.619216,75.312,,,
7/29/2024 14:00,17.1964,39.723684,9.127684,-1.642316,75.312,,,
7/29/2024 15:00,17.1816,39.689496,9.093496,-1.676504,75.312,,,
7/29/2024 16:00,17.1687,39.659697,9.063697,-1.706303,75.484,,,
7/29/2024 17:00,17.1522,39.621582,9.025582,-1.744418,75.484,,,
7/29/2024 18:00,17.1456,39.606336,9.010336,-1.759664,75.484,,,
7/29/2024 19:00,17.149,39.61419,9.01819,-1.75181,75.484,,,
7/29/2024 20:00,17.1555,39.629205,9.033205,-1.736795,75.484,,,
7/29/2024 21:00,17.1638,39.648378,9.052378,-1.717622,75.484,,,
7/29/2024 22:00,17.1671,39.656001,9.060001,-1.709999,75.484,,,
7/29/2024 23:00,17.1671,39.656001,9.060001,-1.709999,75.484,,,
7/30/2024 0:00,17.1704,39.663624,9.067624,-1.702376,75.484,,,
7/30/2024 1:00,17.172,39.66732,9.07132,-1.69868,75.484,,,
7/30/2024 2:00,17.1738,39.671478,9.075478,-1.694522,75.484,,,
7/30/2024 3:00,17.1738,39.671478,9.075478,-1.694522,75.484,,,
7/30/2024 4:00,17.1819,39.690189,9.094189,-1.675811,75.484,,,
7/30/2024 5:00,17.1935,39.716985,9.120985,-1.649015,75.484,,,
7/30/2024 6:00,17.2018,39.736158,9.140158,-1.629842,75.484,,,
7/30/2024 7:00,17.2118,39.759258,9.163258,-1.606742,75.484,,,
7/30/2024 8:00,17.215,39.76665,9.17065,-1.59935,75.484,,,
7/30/2024 9:00,17.2067,39.747477,9.151477,-1.618523,75.484,,,
7/30/2024 10:00,17.1919,39.713289,9.117289,-1.652711,75.484,,,
7/30/2024 11:00,17.1787,39.682797,9.086797,-1.683203,75.484,,,
7/30/2024 12:00,17.1671,39.656001,9.060001,-1.709999,75.484,,,
7/30/2024 13:00,17.1522,39.621582,9.025582,-1.744418,75.484,,,
7/30/2024 14:00,17.1374,39.587394,8.991394,-1.778606,75.484,,,
7/30/2024 15:00,17.1224,39.552744,8.956744,-1.813256,75.484,,,
7/30/2024 16:00,17.1126,39.530106,8.934106,-1.835894,75.484,,,
7/30/2024 17:00,17.1076,39.518556,8.922556,-1.847444,75.484,,,
7/30/2024 18:00,17.1043,39.510933,8.914933,-1.855067,75.484,,,
7/30/2024 19:00,17.1027,39.507237,8.911237,-1.858763,75.484,,,
7/30/2024 20:00,17.1059,39.514629,8.918629,-1.851371,75.484,,,
7/30/2024 21:00,17.1224,39.552744,8.956744,-1.813256,75.484,,,
7/30/2024 22:00,17.1258,39.560598,8.964598,-1.805402,75.484,,,
7/30/2024 23:00,17.1324,39.575844,8.979844,-1.790156,75.484,,,
7/31/2024 0:00,17.134,39.57954,8.98354,-1.78646,75.484,,,
7/31/2024 1:00,17.1307,39.571917,8.975917,-1.794083,75.484,,,
7/31/2024 2:00,17.1307,39.571917,8.975917,-1.794083,75.484,,,
7/31/2024 3:00,17.1374,39.587394,8.991394,-1.778606,75.484,,,
7/31/2024 4:00,17.1374,39.587394,8.991394,-1.778606,75.484,,,
7/31/2024 5:00,17.1472,39.610032,9.014032,-1.755968,75.484,,,
7/31/2024 6:00,17.1588,39.636828,9.040828,-1.729172,75.484,,,
7/31/2024 7:00,17.172,39.66732,9.07132,-1.69868,75.484,,,
7/31/2024 8:00,17.1754,39.675174,9.079174,-1.690826,75.484,,,
7/31/2024 9:00,17.1754,39.675174,9.079174,-1.690826,75.484,,,
7/31/2024 10:00,17.1638,39.648378,9.052378,-1.717622,75.484,,,
7/31/2024 11:00,17.1539,39.625509,9.029509,-1.740491,75.484,,,
7/31/2024 12:00,17.1407,39.595017,8.999017,-1.770983,75.484,,,
7/31/2024 13:00,17.1275,39.564525,8.968525,-1.801475,75.484,,,
7/31/2024 14:00,17.1146,39.534726,8.938726,-1.831274,75.659,,,
7/31/2024 15:00,17.1063,39.515553,8.919553,-1.850447,75.659,,,
7/31/2024 16:00,17.0949,39.489219,8.893219,-1.876781,75.659,,,
7/31/2024 17:00,17.0882,39.473742,8.877742,-1.892258,75.659,,,
7/31/2024 18:00,17.0882,39.473742,8.877742,-1.892258,75.659,,,
7/31/2024 19:00,17.0981,39.496611,8.900611,-1.869389,75.659,,,
7/31/2024 20:00,17.1113,39.527103,8.931103,-1.838897,75.659,,,
7/31/2024 21:00,17.1327,39.576537,8.980537,-1.789463,75.659,,,
7/31/2024 22:00,17.1477,39.611187,9.015187,-1.754813,75.659,,,
7/31/2024 23:00,17.1493,39.614883,9.018883,-1.751117,75.659,,,
8/1/2024 0:00,17.1559,39.630129,9.034129,-1.735871,75.659,,,
8/1/2024 1:00,17.1526,39.622506,9.026506,-1.743494,75.659,,,
8/1/2024 2:00,17.1543,39.626433,9.030433,-1.739567,75.659,,,
8/1/2024 3:00,17.1543,39.626433,9.030433,-1.739567,75.659,,,
8/1/2024 4:00,17.1559,39.630129,9.034129,-1.735871,75.659,,,
8/1/2024 5:00,17.1675,39.656925,9.060925,-1.709075,75.659,,,
8/1/2024 6:00,17.1807,39.687417,9.091417,-1.678583,75.659,,,
8/1/2024 7:00,17.1939,39.717909,9.121909,-1.648091,75.659,,,
8/1/2024 8:00,17.1973,39.725763,9.129763,-1.640237,75.659,,,
8/1/2024 9:00,17.1939,39.717909,9.121909,-1.648091,75.659,,,
8/1/2024 10:00,17.1906,39.710286,9.114286,-1.655714,75.659,,,
8/1/2024 11:00,17.1823,39.691113,9.095113,-1.674887,75.659,,,
8/1/2024 12:00,17.1691,39.660621,9.064621,-1.705379,75.659,,,
8/1/2024 13:00,17.1526,39.622506,9.026506,-1.743494,75.659,,,
8/1/2024 14:00,17.1361,39.584391,8.988391,-1.781609,75.659,,,
8/1/2024 15:00,17.1345,39.580695,8.984695,-1.785305,75.659,,,
8/1/2024 16:00,17.1327,39.576537,8.980537,-1.789463,75.659,,,
8/1/2024 17:00,17.1295,39.569145,8.973145,-1.796855,75.659,,,
8/1/2024 18:00,17.1246,39.557826,8.961826,-1.808174,75.659,,,
8/1/2024 19:00,17.1461,39.607491,9.011491,-1.758509,75.659,,,
8/1/2024 20:00,17.1575,39.633825,9.037825,-1.732175,75.659,,,
8/1/2024 21:00,17.1823,39.691113,9.095113,-1.674887,75.659,,,
8/1/2024 22:00,17.2071,39.748401,9.152401,-1.617599,75.659,,,
8/1/2024 23:00,17.2022,39.737082,9.141082,-1.628918,75.659,,,
8/2/2024 0:00,17.2087,39.752097,9.156097,-1.613903,75.659,,,
8/2/2024 1:00,17.2006,39.733386,9.137386,-1.632614,75.659,,,
8/2/2024 2:00,17.1955,39.721605,9.125605,-1.644395,75.659,,,
8/2/2024 3:00,17.1989,39.729459,9.133459,-1.636541,75.659,,,
8/2/2024 4:00,17.1989,39.729459,9.133459,-1.636541,75.659,,,
8/2/2024 5:00,17.2038,39.740778,9.144778,-1.625222,75.659,,,
8/2/2024 6:00,17.2071,39.748401,9.152401,-1.617599,75.659,,,
8/2/2024 7:00,17.2138,39.763878,9.167878,-1.602122,75.659,,,
8/2/2024 8:00,17.2154,39.767574,9.171574,-1.598426,75.659,,,
8/2/2024 9:00,17.2105,39.756255,9.160255,-1.609745,75.659,,,
8/2/2024 10:00,17.2022,39.737082,9.141082,-1.628918,75.659,,,
8/2/2024 11:00,17.1906,39.710286,9.114286,-1.655714,75.659,,,
8/2/2024 12:00,17.1741,39.672171,9.076171,-1.693829,75.659,,,
8/2/2024 13:00,17.1559,39.630129,9.034129,-1.735871,75.659,,,
8/2/2024 14:00,17.151,39.61881,9.02281,-1.74719,75.659,,,
8/2/2024 15:00,17.1378,39.588318,8.992318,-1.777682,75.659,,,
8/2/2024 16:00,17.1345,39.580695,8.984695,-1.785305,75.659,,,
8/2/2024 17:00,17.1311,39.572841,8.976841,-1.793159,75.659,,,
8/2/2024 18:00,17.1246,39.557826,8.961826,-1.808174,75.659,,,
8/2/2024 19:00,17.1266,39.562446,8.966446,-1.803554,75.832,,,
8/2/2024 20:00,17.1298,39.569838,8.973838,-1.796162,75.832,,,
8/2/2024 21:00,17.1414,39.596634,9.000634,-1.769366,75.832,,,
8/2/2024 22:00,17.1497,39.615807,9.019807,-1.750193,75.832,,,
8/2/2024 23:00,17.1546,39.627126,9.031126,-1.738874,75.832,,,
8/3/2024 0:00,17.1613,39.642603,9.046603,-1.723397,75.832,,,
8/3/2024 1:00,17.153,39.62343,9.02743,-1.74257,75.832,,,
8/3/2024 2:00,17.1481,39.612111,9.016111,-1.753889,75.832,,,
8/3/2024 3:00,17.1514,39.619734,9.023734,-1.746266,75.832,,,
8/3/2024 4:00,17.1497,39.615807,9.019807,-1.750193,75.832,,,
8/3/2024 5:00,17.1514,39.619734,9.023734,-1.746266,75.832,,,
8/3/2024 6:00,17.158,39.63498,9.03898,-1.73102,75.832,,,
8/3/2024 7:00,17.158,39.63498,9.03898,-1.73102,75.832,,,
8/3/2024 8:00,17.1629,39.646299,9.050299,-1.719701,75.832,,,
8/3/2024 9:00,17.1629,39.646299,9.050299,-1.719701,75.832,,,
8/3/2024 10:00,17.1481,39.612111,9.016111,-1.753889,75.832,,,
8/3/2024 11:00,17.1332,39.577692,8.981692,-1.788308,75.832,,,
8/3/2024 12:00,17.115,39.53565,8.93965,-1.83035,75.832,,,
8/3/2024 13:00,17.0985,39.497535,8.901535,-1.868465,75.832,,,
8/3/2024 14:00,17.1018,39.505158,8.909158,-1.860842,75.832,,,
8/3/2024 15:00,17.0837,39.463347,8.867347,-1.902653,75.832,,,
8/3/2024 16:00,17.0721,39.436551,8.840551,-1.929449,75.832,,,
8/3/2024 17:00,17.0638,39.417378,8.821378,-1.948622,75.832,,,
8/3/2024 18:00,17.0605,39.409755,8.813755,-1.956245,75.832,,,
8/3/2024 19:00,17.0654,39.421074,8.825074,-1.944926,75.832,,,
8/3/2024 20:00,17.0786,39.451566,8.855566,-1.914434,75.832,,,
8/3/2024 21:00,17.0952,39.489912,8.893912,-1.876088,75.832,,,
8/3/2024 22:00,17.1084,39.520404,8.924404,-1.845596,75.832,,,
8/3/2024 23:00,17.1117,39.528027,8.932027,-1.837973,75.832,,,
8/4/2024 0:00,17.1166,39.539346,8.943346,-1.826654,75.832,,,
8/4/2024 1:00,17.1184,39.543504,8.947504,-1.822496,75.832,,,
8/4/2024 2:00,17.1217,39.551127,8.955127,-1.814873,75.832,,,
8/4/2024 3:00,17.1249,39.558519,8.962519,-1.807481,75.832,,,
8/4/2024 4:00,17.1298,39.569838,8.973838,-1.796162,75.832,,,
8/4/2024 5:00,17.1349,39.581619,8.985619,-1.784381,75.832,,,
8/4/2024 6:00,17.1432,39.600792,9.004792,-1.765208,75.832,,,
8/4/2024 7:00,17.1564,39.631284,9.035284,-1.734716,75.832,,,
8/4/2024 8:00,17.158,39.63498,9.03898,-1.73102,75.832,,,
8/4/2024 9:00,17.1514,39.619734,9.023734,-1.746266,75.832,,,
8/4/2024 10:00,17.1481,39.612111,9.016111,-1.753889,75.832,,,
8/4/2024 11:00,17.1349,39.581619,8.985619,-1.784381,75.832,,,
8/4/2024 12:00,17.1166,39.539346,8.943346,-1.826654,75.832,,,
8/4/2024 13:00,17.1052,39.513012,8.917012,-1.852988,75.832,,,
8/4/2024 14:00,17.0952,39.489912,8.893912,-1.876088,75.832,,,
8/4/2024 15:00,17.0902,39.478362,8.882362,-1.887638,75.832,,,
8/4/2024 16:00,17.082,39.45942,8.86342,-1.90658,75.832,,,
8/4/2024 17:00,17.0754,39.444174,8.848174,-1.921826,75.832,,,
8/4/2024 18:00,17.0869,39.470739,8.874739,-1.895261,75.832,,,
8/4/2024 19:00,17.1018,39.505158,8.909158,-1.860842,75.832,,,
8/4/2024 20:00,17.1018,39.505158,8.909158,-1.860842,75.832,,,
8/4/2024 21:00,17.1117,39.528027,8.932027,-1.837973,75.832,,,
8/4/2024 22:00,17.1166,39.539346,8.943346,-1.826654,75.832,,,
8/4/2024 23:00,17.1217,39.551127,8.955127,-1.814873,75.832,,,
8/5/2024 0:00,17.1332,39.577692,8.981692,-1.788308,75.832,,,
8/5/2024 1:00,17.1332,39.577692,8.981692,-1.788308,75.832,,,
8/5/2024 2:00,17.1298,39.569838,8.973838,-1.796162,75.832,,,
8/5/2024 3:00,17.1298,39.569838,8.973838,-1.796162,75.832,,,
8/5/2024 4:00,17.1316,39.573996,8.977996,-1.792004,75.832,,,
8/5/2024 5:00,17.1365,39.585315,8.989315,-1.780685,75.832,,,
8/5/2024 6:00,17.1481,39.612111,9.016111,-1.753889,75.832,,,
8/5/2024 7:00,17.1613,39.642603,9.046603,-1.723397,75.832,,,
8/5/2024 8:00,17.1712,39.665472,9.069472,-1.700528,75.832,,,
8/5/2024 9:00,17.1745,39.673095,9.077095,-1.692905,75.832,,,
8/5/2024 10:00,17.1745,39.673095,9.077095,-1.692905,75.832,,,
8/5/2024 11:00,17.1564,39.631284,9.035284,-1.734716,75.832,,,
8/5/2024 12:00,17.1464,39.608184,9.012184,-1.757816,75.832,,,
8/5/2024 13:00,17.1298,39.569838,8.973838,-1.796162,75.832,,,
8/5/2024 14:00,17.1134,39.531954,8.935954,-1.834046,75.832,,,
8/5/2024 15:00,17.0985,39.497535,8.901535,-1.868465,75.832,,,
8/5/2024 16:00,17.0869,39.470739,8.874739,-1.895261,75.832,,,
8/5/2024 17:00,17.0804,39.455724,8.859724,-1.910276,75.832,,,
8/5/2024 18:00,17.0754,39.444174,8.848174,-1.921826,75.832,,,
8/5/2024 19:00,17.0721,39.436551,8.840551,-1.929449,75.832,,,
8/5/2024 20:00,17.0786,39.451566,8.855566,-1.914434,75.832,,,
8/5/2024 21:00,17.0902,39.478362,8.882362,-1.887638,75.832,,,
8/5/2024 22:00,17.0985,39.497535,8.901535,-1.868465,75.832,,,
8/5/2024 23:00,17.0952,39.489912,8.893912,-1.876088,75.832,,,
8/6/2024 0:00,17.1001,39.501231,8.905231,-1.864769,75.832,,,
8/6/2024 1:00,17.1001,39.501231,8.905231,-1.864769,75.832,,,
8/6/2024 2:00,17.1052,39.513012,8.917012,-1.852988,75.832,,,
8/6/2024 3:00,17.1034,39.508854,8.912854,-1.857146,75.832,,,
8/6/2024 4:00,17.1052,39.513012,8.917012,-1.852988,75.832,,,
8/6/2024 5:00,17.1166,39.539346,8.943346,-1.826654,75.832,,,
8/6/2024 6:00,17.1282,39.566142,8.970142,-1.799858,75.832,,,
8/6/2024 7:00,17.1414,39.596634,9.000634,-1.769366,75.832,,,
8/6/2024 8:00,17.1514,39.619734,9.023734,-1.746266,75.832,,,
8/6/2024 9:00,17.1497,39.615807,9.019807,-1.750193,75.832,,,
8/6/2024 10:00,17.1381,39.589011,8.993011,-1.776989,75.832,,,
8/6/2024 11:00,17.1332,39.577692,8.981692,-1.788308,75.832,,,
8/6/2024 12:00,17.1217,39.551127,8.955127,-1.814873,75.832,,,
8/6/2024 13:00,17.1018,39.505158,8.909158,-1.860842,75.832,,,
8/6/2024 14:00,17.0936,39.486216,8.890216,-1.879784,75.832,,,
8/6/2024 15:00,17.0902,39.478362,8.882362,-1.887638,75.832,,,
8/6/2024 16:00,17.0737,39.440247,8.844247,-1.925753,75.832,,,
8/6/2024 17:00,17.0969,39.493839,8.897839,-1.872161,75.832,,,
8/6/2024 18:00,17.0886,39.474666,8.878666,-1.891334,75.832,,,
8/6/2024 19:00,17.1001,39.501231,8.905231,-1.864769,75.832,,,
8/6/2024 20:00,17.1034,39.508854,8.912854,-1.857146,75.832,,,
8/6/2024 21:00,17.1266,39.562446,8.966446,-1.803554,75.832,,,
8/6/2024 22:00,17.1365,39.585315,8.989315,-1.780685,75.832,,,
8/6/2024 23:00,17.1414,39.596634,9.000634,-1.769366,75.832,,,
8/7/2024 0:00,17.1298,39.569838,8.973838,-1.796162,75.832,,,
8/7/2024 1:00,17.1253,39.559443,8.963443,-1.806557,76.006,,,
8/7/2024 2:00,17.1385,39.589935,8.993935,-1.776065,76.006,,,
8/7/2024 3:00,17.1485,39.613035,9.017035,-1.752965,76.006,,,
8/7/2024 4:00,17.1617,39.643527,9.047527,-1.722473,76.006,,,
8/7/2024 5:00,17.1683,39.658773,9.062773,-1.707227,76.006,,,
8/7/2024 6:00,17.1749,39.674019,9.078019,-1.691981,76.006,,,
8/7/2024 7:00,17.1765,39.677715,9.081715,-1.688285,76.006,,,
8/7/2024 8:00,17.1765,39.677715,9.081715,-1.688285,76.006,,,
8/7/2024 9:00,17.17,39.6627,9.0667,-1.7033,76.006,,,
8/7/2024 10:00,17.1584,39.635904,9.039904,-1.730096,76.006,,,
=======
﻿Date,Abs Pres,Ft,Transducer under,Ground Surface,Temp,,12.48,Stage at installation,,,12.48 subracted from 43.07 to give me the amount of feet the Hobo was off when it was launched. Then that amount was subtracted from all the values
2/29/2024 15:00,18.6476,43.075956,12.479956,1.709956,54.322,,-30.595956,Correction?,,,
2/29/2024 16:00,18.636,43.04916,12.45316,1.68316,54.322,,,,,,
2/29/2024 17:00,18.6329,43.041999,12.445999,1.675999,54.322,,,,,,
2/29/2024 18:00,18.6329,43.041999,12.445999,1.675999,54.322,,,,,,
2/29/2024 19:00,18.6311,43.037841,12.441841,1.671841,54.322,,,,,,
2/29/2024 20:00,18.6311,43.037841,12.441841,1.671841,54.322,,,,,,
2/29/2024 21:00,18.6315,43.038765,12.442765,1.672765,54.495,,,,,,
2/29/2024 22:00,18.6282,43.031142,12.435142,1.665142,54.495,,,,,,
2/29/2024 23:00,18.6282,43.031142,12.435142,1.665142,54.495,,,,,,
3/1/2024 0:00,18.6168,43.004808,12.408808,1.638808,54.495,,,,,,
3/1/2024 1:00,18.6117,42.993027,12.397027,1.627027,54.495,,,,,,
3/1/2024 2:00,18.6034,42.973854,12.377854,1.607854,54.495,,,,,,
