Date,Abs Pres,Ft,Temp
7/19/2024 0:00,17.2316,39.804996,74.098
7/19/2024 1:00,17.2267,39.793677,74.098
7/19/2024 2:00,17.225,39.78975,74.098
7/19/2024 3:00,17.2283,39.797373,74.098
7/19/2024 4:00,17.2316,39.804996,74.098
7/19/2024 5:00,17.2332,39.808692,74.098
7/19/2024 6:00,17.2382,39.820242,74.098
7/19/2024 7:00,17.2482,39.843342,74.098
7/19/2024 8:00,17.2464,39.839184,74.098
7/19/2024 9:00,17.2415,39.827865,74.098
7/19/2024 10:00,17.2366,39.816546,74.098
7/19/2024 11:00,17.23,39.8013,74.098
7/19/2024 12:00,17.2184,39.774504,74.098
7/19/2024 13:00,17.2035,39.740085,74.098
7/19/2024 14:00,17.1887,39.705897,74.098
7/19/2024 15:00,17.1738,39.671478,74.098
7/19/2024 16:00,17.1623,39.644913,74.098
7/19/2024 17:00,17.1639,39.648609,74.098
7/19/2024 18:00,17.1704,39.663624,74.098
7/19/2024 19:00,17.1775,39.680025,74.271
7/19/2024 20:00,17.1841,39.695271,74.271
7/19/2024 21:00,17.1907,39.710517,74.271
7/19/2024 22:00,17.1941,39.718371,74.271
7/19/2024 23:00,17.1941,39.718371,74.271
7/20/2024 0:00,17.199,39.72969,74.271
7/20/2024 1:00,17.2006,39.733386,74.271
7/20/2024 2:00,17.1957,39.722067,74.271
7/20/2024 3:00,17.199,39.72969,74.271
7/20/2024 4:00,17.1973,39.725763,74.271
7/20/2024 5:00,17.2055,39.744705,74.271
7/20/2024 6:00,17.2106,39.756486,74.271
7/20/2024 7:00,17.2189,39.775659,74.271
7/20/2024 8:00,17.2238,39.786978,74.271
7/20/2024 9:00,17.2171,39.771501,74.271
7/20/2024 10:00,17.2106,39.756486,74.271
7/20/2024 11:00,17.1973,39.725763,74.271
7/20/2024 12:00,17.1791,39.683721,74.271
7/20/2024 13:00,17.161,39.64191,74.271
7/20/2024 14:00,17.1461,39.607491,74.271
7/20/2024 15:00,17.1329,39.576999,74.271
7/20/2024 16:00,17.1197,39.546507,74.271
7/20/2024 17:00,17.1313,39.573303,74.271
7/20/2024 18:00,17.1346,39.580926,74.271
7/20/2024 19:00,17.1346,39.580926,74.271
7/20/2024 20:00,17.1416,39.597096,74.446
7/20/2024 21:00,17.1532,39.623892,74.446
7/20/2024 22:00,17.1597,39.638907,74.446
7/20/2024 23:00,17.1614,39.642834,74.446
7/21/2024 0:00,17.1729,39.669399,74.446
7/21/2024 1:00,17.1812,39.688572,74.446
7/21/2024 2:00,17.168,39.65808,74.446
7/21/2024 3:00,17.1796,39.684876,74.446
7/21/2024 4:00,17.1762,39.677022,74.446
7/21/2024 5:00,17.1746,39.673326,74.446
7/21/2024 6:00,17.1845,39.696195,74.446
7/21/2024 7:00,17.1861,39.699891,74.446
7/21/2024 8:00,17.1894,39.707514,74.446
7/21/2024 9:00,17.1845,39.696195,74.446
7/21/2024 10:00,17.1829,39.692499,74.446
7/21/2024 11:00,17.1664,39.654384,74.446
7/21/2024 12:00,17.1532,39.623892,74.446
7/21/2024 13:00,17.1532,39.623892,74.446
7/21/2024 14:00,17.168,39.65808,74.446
7/21/2024 15:00,17.1713,39.665703,74.446
7/21/2024 16:00,17.1961,39.722991,74.446
7/21/2024 17:00,17.1713,39.665703,74.446
7/21/2024 18:00,17.1812,39.688572,74.446
7/21/2024 19:00,17.1713,39.665703,74.446
7/21/2024 20:00,17.1845,39.696195,74.446
7/21/2024 21:00,17.1812,39.688572,74.446
7/21/2024 22:00,17.1912,39.711672,74.446
7/21/2024 23:00,17.1894,39.707514,74.446
7/22/2024 0:00,17.1878,39.703818,74.446
7/22/2024 1:00,17.1912,39.711672,74.446
7/22/2024 2:00,17.2026,39.738006,74.446
7/22/2024 3:00,17.2109,39.757179,74.446
7/22/2024 4:00,17.2142,39.764802,74.446
7/22/2024 5:00,17.2225,39.783975,74.446
7/22/2024 6:00,17.2324,39.806844,74.446
7/22/2024 7:00,17.2406,39.825786,74.446
7/22/2024 8:00,17.239,39.82209,74.446
7/22/2024 9:00,17.2341,39.810771,74.446
7/22/2024 10:00,17.2245,39.788595,74.619
7/22/2024 11:00,17.2064,39.746784,74.619
7/22/2024 12:00,17.1883,39.704973,74.619
7/22/2024 13:00,17.1733,39.670323,74.619
7/22/2024 14:00,17.1535,39.624585,74.619
7/22/2024 15:00,17.1403,39.594093,74.619
7/22/2024 16:00,17.1221,39.552051,74.619
7/22/2024 17:00,17.1205,39.548355,74.619
7/22/2024 18:00,17.1139,39.533109,74.619
7/22/2024 19:00,17.1255,39.559905,74.619
7/22/2024 20:00,17.1469,39.609339,74.619
7/22/2024 21:00,17.1552,39.628512,74.619
7/22/2024 22:00,17.1717,39.666627,74.619
7/22/2024 23:00,17.1668,39.655308,74.619
7/23/2024 0:00,17.1751,39.674481,74.619
7/23/2024 1:00,17.1783,39.681873,74.619
7/23/2024 2:00,17.1865,39.700815,74.619
7/23/2024 3:00,17.1883,39.704973,74.619
7/23/2024 4:00,17.1981,39.727611,74.619
7/23/2024 5:00,17.208,39.75048,74.619
7/23/2024 6:00,17.2196,39.777276,74.619
7/23/2024 7:00,17.2312,39.804072,74.619
7/23/2024 8:00,17.2345,39.811695,74.619
7/23/2024 9:00,17.2295,39.800145,74.619
7/23/2024 10:00,17.2212,39.780972,74.619
7/23/2024 11:00,17.2118,39.759258,74.791
7/23/2024 12:00,17.1968,39.724608,74.791
7/23/2024 13:00,17.1787,39.682797,74.791
7/23/2024 14:00,17.1704,39.663624,74.791
7/23/2024 15:00,17.1556,39.629436,74.791
7/23/2024 16:00,17.1456,39.606336,74.791
7/23/2024 17:00,17.1391,39.591321,74.791
7/23/2024 18:00,17.1523,39.621813,74.791
7/23/2024 19:00,17.1854,39.698274,74.791
7/23/2024 20:00,17.1886,39.705666,74.791
7/23/2024 21:00,17.2019,39.736389,74.791
7/23/2024 22:00,17.2134,39.762954,74.791
7/23/2024 23:00,17.225,39.78975,74.791
7/24/2024 0:00,17.2266,39.793446,74.791
7/24/2024 1:00,17.225,39.78975,74.791
7/24/2024 2:00,17.225,39.78975,74.791
7/24/2024 3:00,17.2299,39.801069,74.791
7/24/2024 4:00,17.2366,39.816546,74.791
7/24/2024 5:00,17.2399,39.824169,74.791
7/24/2024 6:00,17.2531,39.854661,74.791
7/24/2024 7:00,17.2679,39.888849,74.791
7/24/2024 8:00,17.2696,39.892776,74.791
7/24/2024 9:00,17.2663,39.885153,74.791
7/24/2024 10:00,17.2563,39.862053,74.791
7/24/2024 11:00,17.2431,39.831561,74.791
7/24/2024 12:00,17.2283,39.797373,74.791
7/24/2024 13:00,17.2167,39.770577,74.791
7/24/2024 14:00,17.1936,39.717216,74.791
7/24/2024 15:00,17.187,39.70197,74.791
7/24/2024 16:00,17.172,39.66732,74.791
7/24/2024 17:00,17.1655,39.652305,74.791
7/24/2024 18:00,17.2002,39.732462,74.791
7/24/2024 19:00,17.2006,39.733386,74.964
7/24/2024 20:00,17.2055,39.744705,74.964
7/24/2024 21:00,17.2055,39.744705,74.964
7/24/2024 22:00,17.2071,39.748401,74.964
7/24/2024 23:00,17.2171,39.771501,74.964
7/25/2024 0:00,17.2205,39.779355,74.964
7/25/2024 1:00,17.2171,39.771501,74.964
7/25/2024 2:00,17.2187,39.775197,74.964
7/25/2024 3:00,17.2187,39.775197,74.964
7/25/2024 4:00,17.2237,39.786747,74.964
7/25/2024 5:00,17.2287,39.798297,74.964
7/25/2024 6:00,17.2353,39.813543,74.964
7/25/2024 7:00,17.2451,39.836181,74.964
7/25/2024 8:00,17.2451,39.836181,74.964
7/25/2024 9:00,17.2402,39.824862,74.964
7/25/2024 10:00,17.2337,39.809847,74.964
7/25/2024 11:00,17.2187,39.775197,74.964
7/25/2024 12:00,17.1989,39.729459,74.964
7/25/2024 13:00,17.1774,39.679794,74.964
7/25/2024 14:00,17.1907,39.710517,74.964
7/25/2024 15:00,17.2039,39.741009,74.964
7/25/2024 16:00,17.2187,39.775197,74.964
7/25/2024 17:00,17.2353,39.813543,74.964
7/25/2024 18:00,17.2319,39.805689,74.964
7/25/2024 19:00,17.2485,39.844035,74.964
7/25/2024 20:00,17.2733,39.901323,74.964
7/25/2024 21:00,17.2815,39.920265,74.964
7/25/2024 22:00,17.2815,39.920265,74.964
7/25/2024 23:00,17.2831,39.923961,74.964
7/26/2024 0:00,17.2733,39.901323,74.964
7/26/2024 1:00,17.2799,39.916569,74.964
7/26/2024 2:00,17.2551,39.859281,74.964
7/26/2024 3:00,17.2534,39.855354,74.964
7/26/2024 4:00,17.2469,39.840339,74.964
7/26/2024 5:00,17.2518,39.851658,74.964
7/26/2024 6:00,17.2502,39.847962,74.964
7/26/2024 7:00,17.2502,39.847962,74.964
7/26/2024 8:00,17.2601,39.870831,74.964
7/26/2024 9:00,17.2567,39.862977,74.964
7/26/2024 10:00,17.2518,39.851658,74.964
7/26/2024 11:00,17.2451,39.836181,74.964
7/26/2024 12:00,17.2319,39.805689,74.964
7/26/2024 13:00,17.2122,39.760182,74.964
7/26/2024 14:00,17.1989,39.729459,74.964
7/26/2024 15:00,17.2006,39.733386,74.964
7/26/2024 16:00,17.1857,39.698967,74.964
7/26/2024 17:00,17.2055,39.744705,74.964
7/26/2024 18:00,17.2055,39.744705,74.964
7/26/2024 19:00,17.2187,39.775197,74.964
7/26/2024 20:00,17.2187,39.775197,74.964
7/26/2024 21:00,17.2369,39.817239,74.964
7/26/2024 22:00,17.2469,39.840339,74.964
7/26/2024 23:00,17.2402,39.824862,74.964
7/27/2024 0:00,17.2386,39.821166,74.964
7/27/2024 1:00,17.2353,39.813543,74.964
7/27/2024 2:00,17.2402,39.824862,74.964
7/27/2024 3:00,17.2357,39.814467,75.139
7/27/2024 4:00,17.239,39.82209,75.139
7/27/2024 5:00,17.244,39.83364,75.139
7/27/2024 6:00,17.2522,39.852582,75.139
7/27/2024 7:00,17.2556,39.860436,75.139
7/27/2024 8:00,17.2572,39.864132,75.139
7/27/2024 9:00,17.2473,39.841263,75.139
7/27/2024 10:00,17.2357,39.814467,75.139
7/27/2024 11:00,17.2208,39.780048,75.139
7/27/2024 12:00,17.2042,39.741702,75.139
7/27/2024 13:00,17.1878,39.703818,75.139
7/27/2024 14:00,17.1778,39.680718,75.139
7/27/2024 15:00,17.163,39.64653,75.139
7/27/2024 16:00,17.1514,39.619734,75.139
7/27/2024 17:00,17.1432,39.600792,75.139
7/27/2024 18:00,17.1432,39.600792,75.139
7/27/2024 19:00,17.1448,39.604488,75.139
7/27/2024 20:00,17.1597,39.638907,75.139
7/27/2024 21:00,17.1762,39.677022,75.139
7/27/2024 22:00,17.1845,39.696195,75.139
7/27/2024 23:00,17.1894,39.707514,75.139
7/28/2024 0:00,17.1944,39.719064,75.139
7/28/2024 1:00,17.1944,39.719064,75.139
7/28/2024 2:00,17.2042,39.741702,75.139
7/28/2024 3:00,17.206,39.74586,75.139
7/28/2024 4:00,17.2109,39.757179,75.139
7/28/2024 5:00,17.2208,39.780048,75.139
7/28/2024 6:00,17.2324,39.806844,75.139
7/28/2024 7:00,17.2406,39.825786,75.139
7/28/2024 8:00,17.2422,39.829482,75.139
7/28/2024 9:00,17.2411,39.826941,75.312
7/28/2024 10:00,17.2377,39.819087,75.312
7/28/2024 11:00,17.2279,39.796449,75.312
7/28/2024 12:00,17.2228,39.784668,75.312
7/28/2024 13:00,17.2163,39.769653,75.312
7/28/2024 14:00,17.2064,39.746784,75.312
7/28/2024 15:00,17.1915,39.712365,75.312
7/28/2024 16:00,17.1848,39.696888,75.312
7/28/2024 17:00,17.1767,39.678177,75.312
7/28/2024 18:00,17.1767,39.678177,75.312
7/28/2024 19:00,17.1848,39.696888,75.312
7/28/2024 20:00,17.1964,39.723684,75.312
7/28/2024 21:00,17.208,39.75048,75.312
7/28/2024 22:00,17.2147,39.765957,75.312
7/28/2024 23:00,17.2163,39.769653,75.312
7/29/2024 0:00,17.2228,39.784668,75.312
7/29/2024 1:00,17.2295,39.800145,75.312
7/29/2024 2:00,17.2344,39.811464,75.312
7/29/2024 3:00,17.2344,39.811464,75.312
7/29/2024 4:00,17.2393,39.822783,75.312
7/29/2024 5:00,17.2444,39.834564,75.312
7/29/2024 6:00,17.2509,39.849579,75.312
7/29/2024 7:00,17.2592,39.868752,75.312
7/29/2024 8:00,17.2592,39.868752,75.312
7/29/2024 9:00,17.2559,39.861129,75.312
7/29/2024 10:00,17.2493,39.845883,75.312
7/29/2024 11:00,17.2344,39.811464,75.312
7/29/2024 12:00,17.2228,39.784668,75.312
7/29/2024 13:00,17.2064,39.746784,75.312
7/29/2024 14:00,17.1964,39.723684,75.312
7/29/2024 15:00,17.1816,39.689496,75.312
7/29/2024 16:00,17.1687,39.659697,75.484
7/29/2024 17:00,17.1522,39.621582,75.484
7/29/2024 18:00,17.1456,39.606336,75.484
7/29/2024 19:00,17.149,39.61419,75.484
7/29/2024 20:00,17.1555,39.629205,75.484
7/29/2024 21:00,17.1638,39.648378,75.484
7/29/2024 22:00,17.1671,39.656001,75.484
7/29/2024 23:00,17.1671,39.656001,75.484
7/30/2024 0:00,17.1704,39.663624,75.484
7/30/2024 1:00,17.172,39.66732,75.484
7/30/2024 2:00,17.1738,39.671478,75.484
7/30/2024 3:00,17.1738,39.671478,75.484
7/30/2024 4:00,17.1819,39.690189,75.484
7/30/2024 5:00,17.1935,39.716985,75.484
7/30/2024 6:00,17.2018,39.736158,75.484
7/30/2024 7:00,17.2118,39.759258,75.484
7/30/2024 8:00,17.215,39.76665,75.484
7/30/2024 9:00,17.2067,39.747477,75.484
7/30/2024 10:00,17.1919,39.713289,75.484
7/30/2024 11:00,17.1787,39.682797,75.484
7/30/2024 12:00,17.1671,39.656001,75.484
7/30/2024 13:00,17.1522,39.621582,75.484
7/30/2024 14:00,17.1374,39.587394,75.484
7/30/2024 15:00,17.1224,39.552744,75.484
7/30/2024 16:00,17.1126,39.530106,75.484
7/30/2024 17:00,17.1076,39.518556,75.484
7/30/2024 18:00,17.1043,39.510933,75.484
7/30/2024 19:00,17.1027,39.507237,75.484
7/30/2024 20:00,17.1059,39.514629,75.484
7/30/2024 21:00,17.1224,39.552744,75.484
7/30/2024 22:00,17.1258,39.560598,75.484
7/30/2024 23:00,17.1324,39.575844,75.484
7/31/2024 0:00,17.134,39.57954,75.484
7/31/2024 1:00,17.1307,39.571917,75.484
7/31/2024 2:00,17.1307,39.571917,75.484
7/31/2024 3:00,17.1374,39.587394,75.484
7/31/2024 4:00,17.1374,39.587394,75.484
7/31/2024 5:00,17.1472,39.610032,75.484
7/31/2024 6:00,17.1588,39.636828,75.484
7/31/2024 7:00,17.172,39.66732,75.484
7/31/2024 8:00,17.1754,39.675174,75.484
7/31/2024 9:00,17.1754,39.675174,75.484
7/31/2024 10:00,17.1638,39.648378,75.484
7/31/2024 11:00,17.1539,39.625509,75.484
7/31/2024 12:00,17.1407,39.595017,75.484
7/31/2024 13:00,17.1275,39.564525,75.484
7/31/2024 14:00,17.1146,39.534726,75.659
7/31/2024 15:00,17.1063,39.515553,75.659
7/31/2024 16:00,17.0949,39.489219,75.659
7/31/2024 17:00,17.0882,39.473742,75.659
7/31/2024 18:00,17.0882,39.473742,75.659
7/31/2024 19:00,17.0981,39.496611,75.659
7/31/2024 20:00,17.1113,39.527103,75.659
7/31/2024 21:00,17.1327,39.576537,75.659
7/31/2024 22:00,17.1477,39.611187,75.659
7/31/2024 23:00,17.1493,39.614883,75.659
8/1/2024 0:00,17.1559,39.630129,75.659
8/1/2024 1:00,17.1526,39.622506,75.659
8/1/2024 2:00,17.1543,39.626433,75.659
8/1/2024 3:00,17.1543,39.626433,75.659
8/1/2024 4:00,17.1559,39.630129,75.659
8/1/2024 5:00,17.1675,39.656925,75.659
8/1/2024 6:00,17.1807,39.687417,75.659
8/1/2024 7:00,17.1939,39.717909,75.659
8/1/2024 8:00,17.1973,39.725763,75.659
8/1/2024 9:00,17.1939,39.717909,75.659
8/1/2024 10:00,17.1906,39.710286,75.659
8/1/2024 11:00,17.1823,39.691113,75.659
8/1/2024 12:00,17.1691,39.660621,75.659
8/1/2024 13:00,17.1526,39.622506,75.659
8/1/2024 14:00,17.1361,39.584391,75.659
8/1/2024 15:00,17.1345,39.580695,75.659
8/1/2024 16:00,17.1327,39.576537,75.659
8/1/2024 17:00,17.1295,39.569145,75.659
8/1/2024 18:00,17.1246,39.557826,75.659
8/1/2024 19:00,17.1461,39.607491,75.659
8/1/2024 20:00,17.1575,39.633825,75.659
8/1/2024 21:00,17.1823,39.691113,75.659
8/1/2024 22:00,17.2071,39.748401,75.659
8/1/2024 23:00,17.2022,39.737082,75.659
8/2/2024 0:00,17.2087,39.752097,75.659
8/2/2024 1:00,17.2006,39.733386,75.659
8/2/2024 2:00,17.1955,39.721605,75.659
8/2/2024 3:00,17.1989,39.729459,75.659
8/2/2024 4:00,17.1989,39.729459,75.659
8/2/2024 5:00,17.2038,39.740778,75.659
8/2/2024 6:00,17.2071,39.748401,75.659
8/2/2024 7:00,17.2138,39.763878,75.659
8/2/2024 8:00,17.2154,39.767574,75.659
8/2/2024 9:00,17.2105,39.756255,75.659
8/2/2024 10:00,17.2022,39.737082,75.659
8/2/2024 11:00,17.1906,39.710286,75.659
8/2/2024 12:00,17.1741,39.672171,75.659
8/2/2024 13:00,17.1559,39.630129,75.659
8/2/2024 14:00,17.151,39.61881,75.659
8/2/2024 15:00,17.1378,39.588318,75.659
8/2/2024 16:00,17.1345,39.580695,75.659
8/2/2024 17:00,17.1311,39.572841,75.659
8/2/2024 18:00,17.1246,39.557826,75.659
8/2/2024 19:00,17.1266,39.562446,75.832
8/2/2024 20:00,17.1298,39.569838,75.832
8/2/2024 21:00,17.1414,39.596634,75.832
8/2/2024 22:00,17.1497,39.615807,75.832
8/2/2024 23:00,17.1546,39.627126,75.832
8/3/2024 0:00,17.1613,39.642603,75.832
8/3/2024 1:00,17.153,39.62343,75.832
8/3/2024 2:00,17.1481,39.612111,75.832
8/3/2024 3:00,17.1514,39.619734,75.832
8/3/2024 4:00,17.1497,39.615807,75.832
8/3/2024 5:00,17.1514,39.619734,75.832
8/3/2024 6:00,17.158,39.63498,75.832
8/3/2024 7:00,17.158,39.63498,75.832
8/3/2024 8:00,17.1629,39.646299,75.832
8/3/2024 9:00,17.1629,39.646299,75.832
8/3/2024 10:00,17.1481,39.612111,75.832
8/3/2024 11:00,17.1332,39.577692,75.832
8/3/2024 12:00,17.115,39.53565,75.832
8/3/2024 13:00,17.0985,39.497535,75.832
8/3/2024 14:00,17.1018,39.505158,75.832
8/3/2024 15:00,17.0837,39.463347,75.832
8/3/2024 16:00,17.0721,39.436551,75.832
8/3/2024 17:00,17.0638,39.417378,75.832
8/3/2024 18:00,17.0605,39.409755,75.832
8/3/2024 19:00,17.0654,39.421074,75.832
8/3/2024 20:00,17.0786,39.451566,75.832
8/3/2024 21:00,17.0952,39.489912,75.832
8/3/2024 22:00,17.1084,39.520404,75.832
8/3/2024 23:00,17.1117,39.528027,75.832
8/4/2024 0:00,17.1166,39.539346,75.832
8/4/2024 1:00,17.1184,39.543504,75.832
8/4/2024 2:00,17.1217,39.551127,75.832
8/4/2024 3:00,17.1249,39.558519,75.832
8/4/2024 4:00,17.1298,39.569838,75.832
8/4/2024 5:00,17.1349,39.581619,75.832
8/4/2024 6:00,17.1432,39.600792,75.832
8/4/2024 7:00,17.1564,39.631284,75.832
8/4/2024 8:00,17.158,39.63498,75.832
8/4/2024 9:00,17.1514,39.619734,75.832
8/4/2024 10:00,17.1481,39.612111,75.832
8/4/2024 11:00,17.1349,39.581619,75.832
8/4/2024 12:00,17.1166,39.539346,75.832
8/4/2024 13:00,17.1052,39.513012,75.832
8/4/2024 14:00,17.0952,39.489912,75.832
8/4/2024 15:00,17.0902,39.478362,75.832
8/4/2024 16:00,17.082,39.45942,75.832
8/4/2024 17:00,17.0754,39.444174,75.832
8/4/2024 18:00,17.0869,39.470739,75.832
8/4/2024 19:00,17.1018,39.505158,75.832
8/4/2024 20:00,17.1018,39.505158,75.832
8/4/2024 21:00,17.1117,39.528027,75.832
8/4/2024 22:00,17.1166,39.539346,75.832
8/4/2024 23:00,17.1217,39.551127,75.832
8/5/2024 0:00,17.1332,39.577692,75.832
8/5/2024 1:00,17.1332,39.577692,75.832
8/5/2024 2:00,17.1298,39.569838,75.832
8/5/2024 3:00,17.1298,39.569838,75.832
8/5/2024 4:00,17.1316,39.573996,75.832
8/5/2024 5:00,17.1365,39.585315,75.832
8/5/2024 6:00,17.1481,39.612111,75.832
8/5/2024 7:00,17.1613,39.642603,75.832
8/5/2024 8:00,17.1712,39.665472,75.832
8/5/2024 9:00,17.1745,39.673095,75.832
8/5/2024 10:00,17.1745,39.673095,75.832
8/5/2024 11:00,17.1564,39.631284,75.832
8/5/2024 12:00,17.1464,39.608184,75.832
8/5/2024 13:00,17.1298,39.569838,75.832
8/5/2024 14:00,17.1134,39.531954,75.832
8/5/2024 15:00,17.0985,39.497535,75.832
8/5/2024 16:00,17.0869,39.470739,75.832
8/5/2024 17:00,17.0804,39.455724,75.832
8/5/2024 18:00,17.0754,39.444174,75.832
8/5/2024 19:00,17.0721,39.436551,75.832
8/5/2024 20:00,17.0786,39.451566,75.832
8/5/2024 21:00,17.0902,39.478362,75.832
8/5/2024 22:00,17.0985,39.497535,75.832
8/5/2024 23:00,17.0952,39.489912,75.832
8/6/2024 0:00,17.1001,39.501231,75.832
8/6/2024 1:00,17.1001,39.501231,75.832
8/6/2024 2:00,17.1052,39.513012,75.832
8/6/2024 3:00,17.1034,39.508854,75.832
8/6/2024 4:00,17.1052,39.513012,75.832
8/6/2024 5:00,17.1166,39.539346,75.832
8/6/2024 6:00,17.1282,39.566142,75.832
8/6/2024 7:00,17.1414,39.596634,75.832
8/6/2024 8:00,17.1514,39.619734,75.832
8/6/2024 9:00,17.1497,39.615807,75.832
8/6/2024 10:00,17.1381,39.589011,75.832
8/6/2024 11:00,17.1332,39.577692,75.832
8/6/2024 12:00,17.1217,39.551127,75.832
8/6/2024 13:00,17.1018,39.505158,75.832
8/6/2024 14:00,17.0936,39.486216,75.832
8/6/2024 15:00,17.0902,39.478362,75.832
8/6/2024 16:00,17.0737,39.440247,75.832
8/6/2024 17:00,17.0969,39.493839,75.832
8/6/2024 18:00,17.0886,39.474666,75.832
8/6/2024 19:00,17.1001,39.501231,75.832
8/6/2024 20:00,17.1034,39.508854,75.832
8/6/2024 21:00,17.1266,39.562446,75.832
8/6/2024 22:00,17.1365,39.585315,75.832
8/6/2024 23:00,17.1414,39.596634,75.832
8/7/2024 0:00,17.1298,39.569838,75.832
8/7/2024 1:00,17.1253,39.559443,76.006
8/7/2024 2:00,17.1385,39.589935,76.006
8/7/2024 3:00,17.1485,39.613035,76.006
8/7/2024 4:00,17.1617,39.643527,76.006
8/7/2024 5:00,17.1683,39.658773,76.006
8/7/2024 6:00,17.1749,39.674019,76.006
8/7/2024 7:00,17.1765,39.677715,76.006
8/7/2024 8:00,17.1765,39.677715,76.006
8/7/2024 9:00,17.17,39.6627,76.006
8/7/2024 10:00,17.1584,39.635904,76.006
